backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  | 2026-03-08 03:31:16,513 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,513 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 7.3580999924161e-05}
backend-1  | 2026-03-08 03:31:16,514 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"createIndexes\": \"layouts\", \"indexes\": [{\"background\": true, \"name\": \"layouts_session_page_idx\", \"key\": {\"session_id\": 1, \"page\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1025202362, "operationId": 1025202362, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,514 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 0.7739999999999999, "reply": "{\"numIndexesBefore\": 2, \"numIndexesAfter\": 2, \"note\": \"all indexes already exist\", \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1025202362, "operationId": 1025202362, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,515 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:16,515 - app.db.mongo_client - INFO - MongoDB indexes ensured
backend-1  | 2026-03-08 03:31:20,384 - app.db.redis_client - ERROR - Failed to connect to Redis: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:31:20,384 - app.main - ERROR - Failed to connect to Redis: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:31:20,384 - app.main - INFO - Initializing vector store...
backend-1  | 2026-03-08 03:31:20,502 - app.main - INFO - Gen UI Backend started successfully
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | [Backboard] Initialized with API key: espr_UJt...xWYY
backend-1  | [Backboard] Base URL: https://app.backboard.io/api
backend-1  | [VectorStore] Initialized with 36 modules
backend-1  | INFO:     172.19.0.1:44164 - "GET /products/session_1772940609245_jt9cyy0 HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:44168 - "GET /stream/session_1772940681075_cag9kkp HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:44164 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:31:26,059 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": -1189369250, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:26,060 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": -1189369250, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:26,060 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:26,061 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0011040639999464474}
backend-1  | 2026-03-08 03:31:26,064 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940682.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3500, \"direction\": \"down\", \"scroll_percent\": 14.206787687450669}, \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940686.0, \"_id\": {\"$oid\": \"69aced8e88f6f8aa41b5e8ab\"}}, {\"ts\": 1772940682.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 2901.9604851217828, \"direction\": \"down\", \"scroll_percent\": 18.10049946701423}, \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940686.0, \"_id\": {\"$oid\": \"69aced8e88f6f8aa41b5e8ac\"}}, {\"ts\": 1772940682.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 2875.0009536743164, \"direction\": \"down\", \"scroll_percent\": 21.73112419146483}, \"session_id\": \"sess...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1350490027, "operationId": 1350490027, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:26,086 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 22.629, "reply": "{\"n\": 13, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1350490027, "operationId": 1350490027, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:26,086 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:26,089 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:26,089 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:26,090 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:26,090 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00035566600001857296}
backend-1  | 2026-03-08 03:31:26,091 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"motor_telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"session_id\": \"session_1772940681075_cag9kkp\", \"device\": \"mouse\", \"t0\": 1772940681441.0, \"dt\": 16.0, \"samples\": [[448.0, 1.0], [469.0, 11.0], [473.0, 13.0], [475.0, 15.0], [476.0, 15.0], [478.0, 16.0], [479.0, 17.0], [484.0, 17.0], [488.0, 18.0], [497.0, 19.0], [508.0, 21.0], [516.0, 23.0], [526.0, 25.0], [546.0, 32.0], [552.0, 34.0], [556.0, 35.0], [557.0, 35.0], [557.0, 32.0], [556.0, 29.0], [554.0, 25.0], [554.0, 24.0], [552.0, 23.0], [550.0, 23.0], [547.0, 22.0], [538.0, 22.0], [531.0, 22.0], [521.0, 22.0], [514.0, 23.0], [508.0, 24.0], [500.0, 27.0], [489.0, 31.0], [480.0, 33.0], [471.0, 37.0], [458.0, 43.0], [446.0, 50.0], [434.0, 59.0], [423.0, 67.0], [417.0, 73.0], [410.0, 80.0], [398.0, 95.0], [388.0, 119.0], [378.0, 163.0], [386.0, 170.0], [462.0, 241.0], [562.0, 344.0], [628.0, 410.0], [718.0, 506.0], [768.0, 561...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 783368690, "operationId": 783368690, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:26,097 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 6.6080000000000005, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 783368690, "operationId": 783368690, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:26,097 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:26,098 - app.api.events - INFO - Stored 13 events for session session_1772940681075_cag9kkp
backend-1  | 2026-03-08 03:31:26,500 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10007.324957000037, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced82a0dfd663ebfe9241\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:31:26.499Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:31:26,502 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:31:30,002 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | INFO:     172.19.0.1:44164 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:31:30,929 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": 2068051125, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012493809999341466>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:30,929 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": 2068051125, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012493809999341466>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:30,929 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:30,929 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0001297630000181016}
backend-1  | 2026-03-08 03:31:30,930 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940686.0, \"type\": \"hover-enter\", \"target_id\": \"button_module-btn\", \"position\": {\"x\": 906.0, \"y\": 492.0}, \"metadata\": {\"tag_name\": \"button\", \"class_name\": \"module-btn\"}, \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940691.0, \"_id\": {\"$oid\": \"69aced9288f6f8aa41b5e8b9\"}}, {\"ts\": 1772940686.0, \"type\": \"hover-leave\", \"target_id\": \"button_module-btn\", \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940691.0, \"_id\": {\"$oid\": \"69aced9288f6f8aa41b5e8ba\"}}]}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 2044897763, "operationId": 2044897763, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:30,932 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 2.397, "reply": "{\"n\": 2, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 2044897763, "operationId": 2044897763, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:30,933 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:30,934 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012493809999341466>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:30,934 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012493809999341466>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:30,935 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:30,935 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00031791800006431004}
backend-1  | 2026-03-08 03:31:30,936 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"motor_telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"session_id\": \"session_1772940681075_cag9kkp\", \"device\": \"mouse\", \"t0\": 1772940685865.0, \"dt\": 16.0, \"samples\": [[1080.0, 411.0], [1063.0, 426.0], [1003.0, 469.0], [964.0, 496.0], [890.0, 547.0], [860.0, 559.0], [850.0, 562.0], [844.0, 562.0], [839.0, 561.0], [837.0, 559.0], [835.0, 556.0], [834.0, 549.0], [845.0, 507.0], [910.0, 409.0], [980.0, 362.0], [1026.0, 352.0], [1060.0, 351.0], [1089.0, 361.0], [1099.0, 371.0], [1104.0, 379.0], [1104.0, 387.0], [1092.0, 403.0], [962.0, 479.0], [906.0, 492.0], [822.0, 473.0], [781.0, 411.0], [779.0, 389.0], [798.0, 349.0], [822.0, 326.0], [873.0, 305.0], [908.0, 306.0], [942.0, 321.0], [954.0, 334.0], [961.0, 350.0], [963.0, 373.0], [944.0, 404.0], [884.0, 447.0], [849.0, 456.0], [828.0, 457.0], [804.0, 451.0], [790.0, 440.0], [776.0, 406.0], [778.0, 391.0], [800.0, 363.0], [840.0, ...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1967513926, "operationId": 1967513926, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:30,938 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 2.448, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1967513926, "operationId": 1967513926, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:30,939 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:30,939 - app.api.events - INFO - Stored 2 events for session session_1772940681075_cag9kkp
backend-1  | 2026-03-08 03:31:35,646 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | INFO:     172.19.0.1:44164 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:31:36,727 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": -1650409362, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012493809999341466>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:36,728 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "insert", "operationId": -1650409362, "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012493809999341466>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:36,728 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:36,729 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0006120799999962401}
backend-1  | 2026-03-08 03:31:36,730 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940692.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 11037.038167317709, \"direction\": \"down\", \"scroll_percent\": 11.057832247294233}, \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940696.0, \"_id\": {\"$oid\": \"69aced9888f6f8aa41b5e8bc\"}}, {\"ts\": 1772940692.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3333.3316379123266, \"direction\": \"down\", \"scroll_percent\": 12.365590954408919}, \"session_id\": \"session_1772940681075_cag9kkp\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940696.0, \"_id\": {\"$oid\": \"69aced9888f6f8aa41b5e8bd\"}}, {\"ts\": 1772940692.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3416.667938232422, \"direction\": \"down\", \"scroll_percent\": 13.557105492589363}, \"ses...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1365180540, "operationId": 1365180540, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
